testcat, modules, coeffset, cstruct, target, cfgstr, max-shift, wsize-in, freq, clbs, luts, ffs, dsps, fmax, logic-levels, power (total), power (static), power (dynamic)
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 4, 600, 20, 20, 13, 0, 788.64, 3  (CARRY4=2 SRLC32E=1), 0.686, 0.637, 0.050
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 5, 200, 20, 21, 15, 0, 558.35, 3  (CARRY4=2 SRLC32E=1), 0.654, 0.636, 0.018
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 5, 400, 19, 21, 15, 0, 550.36, 3  (CARRY4=2 SRLC32E=1), 0.673, 0.637, 0.036
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 5, 600, 19, 21, 15, 0, 757.00, 4  (CARRY4=3 SRLC32E=1), 0.691, 0.637, 0.054
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 6, 200, 18, 22, 17, 0, 451.26, 3  (CARRY4=2 SRLC32E=1), 0.656, 0.636, 0.020
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 6, 400, 17, 22, 17, 0, 609.76, 4  (CARRY4=3 SRLC32E=1), 0.676, 0.637, 0.039
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 6, 600, 18, 22, 17, 0, 757.00, 4  (CARRY4=3 SRLC32E=1), 0.696, 0.637, 0.059
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 7, 200, 19, 23, 19, 0, 544.37, 3  (CARRY4=2 SRLC32E=1), 0.658, 0.636, 0.021
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 7, 400, 17, 23, 19, 0, 591.72, 2  (CARRY4=1 SRLC32E=1), 0.679, 0.637, 0.042
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 7, 600, 19, 23, 19, 0, 807.75, 3  (CARRY4=2 SRLC32E=1), 0.700, 0.637, 0.063
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 8, 200, 22, 24, 21, 0, 527.98, 4  (CARRY4=3 SRLC32E=1), 0.659, 0.636, 0.023
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 8, 400, 20, 24, 21, 0, 586.51, 4  (CARRY4=3 SRLC32E=1), 0.682, 0.637, 0.046
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 8, 600, 23, 24, 21, 0, 745.16, 3  (CARRY4=2 SRLC32E=1), 0.705, 0.637, 0.068
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 10, 200, 23, 26, 25, 0, 491.16, 3  (CARRY4=2 SRLC32E=1), 0.662, 0.636, 0.026
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 10, 400, 21, 26, 25, 0, 576.37, 4  (CARRY4=3 SRLC32E=1), 0.689, 0.637, 0.052
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 10, 600, 23, 26, 25, 0, 716.85, 4  (CARRY4=3 SRLC32E=1), 0.715, 0.637, 0.078
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 12, 200, 24, 28, 29, 0, 462.11, 4  (CARRY4=3 SRLC32E=1), 0.666, 0.636, 0.029
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 12, 400, 21, 28, 29, 0, 561.17, 4  (CARRY4=3 SRLC32E=1), 0.695, 0.637, 0.058
recfg_select, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 12, 600, 26, 28, 29, 0, 697.84, 3  (CARRY4=2 SRLC32E=1), 0.725, 0.637, 0.087
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 4, 200, 20, 22, 13, 0, 630.91, 2  (CARRY4=1 SRLC32E=1), 0.648, 0.636, 0.012
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 4, 400, 20, 22, 13, 0, 602.05, 3  (CARRY4=2 SRLC32E=1), 0.661, 0.636, 0.024
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 4, 600, 20, 22, 13, 0, 832.64, 4  (CARRY4=3 SRLC32E=1), 0.673, 0.637, 0.036
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 5, 200, 18, 23, 15, 0, 554.63, 4  (CARRY4=3 SRLC32E=1), 0.649, 0.636, 0.013
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 5, 400, 17, 23, 15, 0, 625.00, 3  (CARRY4=2 SRLC32E=1), 0.663, 0.636, 0.026
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 5, 600, 20, 23, 15, 0, 778.82, 3  (CARRY4=2 SRLC32E=1), 0.676, 0.637, 0.040
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 6, 200, 19, 24, 17, 0, 516.00, 3  (CARRY4=2 SRLC32E=1), 0.651, 0.636, 0.014
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 6, 400, 19, 24, 17, 0, 588.24, 4  (CARRY4=3 SRLC32E=1), 0.665, 0.636, 0.029
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 6, 600, 20, 24, 17, 0, 757.00, 4  (CARRY4=3 SRLC32E=1), 0.679, 0.637, 0.043
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 7, 200, 21, 25, 19, 0, 544.07, 3  (CARRY4=2 SRLC32E=1), 0.652, 0.636, 0.015
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 7, 400, 20, 25, 19, 0, 597.01, 3  (CARRY4=2 SRLC32E=1), 0.667, 0.636, 0.031
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 7, 600, 20, 25, 19, 0, 807.75, 3  (CARRY4=2 SRLC32E=1), 0.683, 0.637, 0.046
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 8, 200, 20, 26, 21, 0, 556.48, 3  (CARRY4=2 SRLC32E=1), 0.653, 0.636, 0.017
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 8, 400, 23, 26, 21, 0, 619.20, 3  (CARRY4=2 SRLC32E=1), 0.670, 0.636, 0.033
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 8, 600, 24, 26, 21, 0, 745.16, 3  (CARRY4=2 SRLC32E=1), 0.686, 0.637, 0.050
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 10, 200, 23, 28, 25, 0, 517.06, 4  (CARRY4=3 SRLC32E=1), 0.655, 0.636, 0.019
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 10, 400, 21, 28, 25, 0, 578.37, 4  (CARRY4=3 SRLC32E=1), 0.674, 0.637, 0.037
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 10, 600, 23, 28, 25, 0, 707.71, 3  (CARRY4=2 SRLC32E=1), 0.693, 0.637, 0.056
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 12, 200, 25, 30, 29, 0, 492.61, 3  (CARRY4=2 SRLC32E=1), 0.657, 0.636, 0.021
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 12, 400, 22, 30, 29, 0, 560.22, 4  (CARRY4=3 SRLC32E=1), 0.678, 0.637, 0.042
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 12, 600, 27, 30, 29, 0, 712.76, 4  (CARRY4=3 SRLC32E=1), 0.700, 0.637, 0.063
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 16, 200, 27, 34, 37, 0, 481.23, 5  (CARRY4=4 SRLC32E=1), 0.662, 0.636, 0.026
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 16, 400, 23, 34, 37, 0, 541.71, 5  (CARRY4=4 SRLC32E=1), 0.687, 0.637, 0.051
recfg_selectLowEnergy, C, 0 14 16 32 | -14 -2 14 32 | -16 -2 18 32 | -16 -2 4 18, C1, virtex7, HM1-C1-C3209:4802:0581:8561-4-1, 4, 16, 600, 32, 34, 37, 0, 679.35, 5  (CARRY4=4 SRLC32E=1), 0.714, 0.637, 0.077
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 4, 200, 14, 24, 13, 0, 637.35, 2  (CARRY4=1 SRLC32E=1), 0.644, 0.636, 0.008
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 4, 400, 14, 24, 13, 0, 637.35, 2  (CARRY4=1 SRLC32E=1), 0.651, 0.636, 0.015
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 4, 600, 16, 24, 13, 0, 788.64, 3  (CARRY4=2 SRLC32E=1), 0.659, 0.636, 0.023
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 5, 200, 14, 25, 15, 0, 577.70, 3  (CARRY4=2 SRLC32E=1), 0.644, 0.636, 0.008
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 5, 600, 17, 25, 15, 0, 794.28, 4  (CARRY4=3 SRLC32E=1), 0.661, 0.636, 0.025
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 5, 400, 14, 25, 15, 0, 597.01, 3  (CARRY4=2 SRLC32E=1), 0.653, 0.636, 0.016
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 6, 200, 15, 26, 17, 0, 619.58, 2  (CARRY4=1 SRLC32E=1), 0.645, 0.636, 0.009
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 6, 400, 15, 26, 17, 0, 583.09, 3  (CARRY4=2 SRLC32E=1), 0.654, 0.636, 0.018
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 6, 600, 16, 26, 17, 0, 746.83, 3  (CARRY4=2 SRLC32E=1), 0.663, 0.636, 0.026
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 7, 200, 18, 27, 19, 0, 537.06, 3  (CARRY4=2 SRLC32E=1), 0.646, 0.636, 0.009
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 7, 400, 16, 27, 19, 0, 577.70, 2  (CARRY4=1 SRLC32E=1), 0.655, 0.636, 0.019
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 7, 600, 16, 27, 19, 0, 807.75, 3  (CARRY4=2 SRLC32E=1), 0.665, 0.636, 0.028
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 8, 200, 18, 28, 21, 0, 506.33, 3  (CARRY4=2 SRLC32E=1), 0.646, 0.636, 0.010
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 8, 400, 16, 28, 21, 0, 559.60, 4  (CARRY4=3 SRLC32E=1), 0.656, 0.636, 0.020
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 8, 600, 20, 28, 21, 0, 745.16, 3  (CARRY4=2 SRLC32E=1), 0.666, 0.636, 0.030
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 10, 200, 20, 30, 25, 0, 503.02, 4  (CARRY4=3 SRLC32E=1), 0.647, 0.636, 0.011
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 10, 400, 16, 30, 25, 0, 569.48, 4  (CARRY4=3 SRLC32E=1), 0.658, 0.636, 0.022
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 10, 600, 19, 30, 25, 0, 716.85, 4  (CARRY4=3 SRLC32E=1), 0.670, 0.636, 0.033
recfg_ring, C, 0 2 4 18 | -2 0 18 32 | -16 2 4 14 | 2 4 14 32 | -2 14 16 32 | -2 2 14 32 | -16 0 2 14 | -14 -2 0 2, C1, virtex7, HM1-C1-C9167:0819:7562:7620:3208:8702:7259:9784-4-1, 4, 12, 200, 21, 32, 29, 0, 476.42, 5  (CARRY4=4 SRLC32E=1), 0.649, 0.636, 0.012
